number,word,meaning
445,starve,[自] ①（be －ing）とてもお腹が空いている ②餓死する
446,mental,[形] ①精神の ②知力の
447,rest,[名] ①休憩 ②（the －）残り [自] ③（横になったりして）休む ④（on ～）（～）次第だ [他] ⑤～を休ませる
448,ache,[名] ①痛み [自] ②痛む
449,surgery,[名] ①手術 ②外科（① ②ともに〈不可算〉)
450,disease,[名] 病気
451,symptom,[名] ①（通例 －s）症状 ②兆候
452,cancer,[名] ①がん ②（C－）カニ座
453,ambulance,[名] 救急車
454,recover,[自] ①（from ～）（～から）回復する [他] ②（盗品など）を取り戻す
455,sore,[形] ①（のどや筋肉が）痛い ②（話題など）触れてほしくない，心が痛む
456,swell,[自] ①（手足などが）腫れる ②（風船，費用などが）膨らむ
457,cough,[自] ①咳をする [名] ②咳〈可算〉
458,bleed,[自] 出血する
459,faint,[形] ①（色，光などが）かすかな [自] ②気絶する [名] ③気絶
460,exhaust,[他] ①～を疲れ果てさせる ②～を使い果たす [名] ③排出，排気ガス
461,cure,[他] ①～を治療する [名] ②治療法
462,disabled,[形] ①障がいのある [名] ②（the －）（集合的に）障がいのある人
463,stiff,[形] ①（筋肉などが）凝った，（動かすと）痛い ② 堅い
464,muscle,[名] 筋肉
465,tongue,[名] ①舌 ②言語，言葉 ③（have a ～ tongue）話し方
466,sense,[名] ①感覚 ②分別 ③意味 [他] ④（何となく）～を感じる
467,sweat,[名] ①汗（通例〈不可算〉） [自] ②汗をかく
468,nationality,[名] 国籍
469,citizen,[名] ①市民 ②国民
470,civil,[形] ①（一般）市民の ②国内の ③礼儀正しい
471,racial,[形] 人種の，民族の
472,domestic,[形] ①国内の ②家庭内の
473,rural,[形] 田舎の
474,suburb,[名] （通例the －s）郊外
475,border,[名] ①国境（地帯），境界 [他] ②～を縁取る
476,burden,[名] 重荷，負担
477,impact,[名] ①（on ～）（～への）影響 ②（物体間の）衝撃 [自] ③（on ～）（～に）影響を及ぼす
478,status,[名] ①地位 ②（特定の時点の）状況
479,equal,[形] ①（to ～）（～に）等しい，平等な [他]②～に等しい
480,relationship,[名] ①関係 ②親密な関係 （①②ともに〈可算〉）
481,reputation,[名] （人，物の）評判〈可算〉
482,trend,[名] ①（世の中の）風潮，傾向 ②流行
483,service,[名] ①（政府あるいは企業による）事業，制度 ②（電車，バスの）便 ③サービス，接客〈不可算〉
484,religion,[名] 宗教
485,moral,[形] ①道徳的な [名] ②（物語の）教訓 ③（－s）道徳
486,standard,[名] ①基準，水準 [形] ②標準の
487,prosperity,[名] 繁栄
488,crisis,[名] 危機
489,prejudice,[名] ①偏見，先入観 [他] ②～に偏見をもたせる
490,discrimination,[名] ①差別 ②識別
491,charity,[名] ①慈善（事業）〈不可算〉 ②慈善団体〈可算〉 ③（形容詞的に）慈善のための
492,benefit,[名] ①恩恵 ②（－s）手当 [自] ③（from ～）（～から）利益を得る [他] ④～に利益を与える
493,welfare,[名] ①福祉 ②（健康なども含めた）幸福 ③生活保護
494,community,[名] （地域）社会，共同体（の人々）
495,individual,[名] ①個人，個体 [形] ②個人の，個々の
496,official,[名] ①役人，役員 [形] ②公式の
497,immigrant,[名] （外国からの）移民
498,volunteer,[名] ①ボランティア [自] ②（to do）（～することを）進んで引き受ける
499,contribute,[自] （to ～）①（～に）貢献する ②（～の）一因となる [他] ③（A to B）（A）を（B に）寄付する，提供する
500,abolish,[他] ～を廃止する
501,impose,[他] （A on B）（A）を（B に）課す，押しつける
502,access,[名] ① 利用する権利 ②（場所への）接近方法
503,duty,[名] ① 義務 ②関税
504,compulsory,[形] ①義務的な ②規定の
505,responsible,[形] ①（人が主語）責任がある ②（物が主語）原因となっている
506,policy,[名] ①政策 ②方針 ③保険契約，約款
507,elect,[他] ～を（選挙で）選ぶ
508,industry,[名] ①工業 ②（the ～ industry）産業，業界 ③ 勤勉
509,income,[名] 収入
510,profit,[名] 利益，利潤
511,tax,[名] 税金（〈米〉→〈可算〉 〈英〉→〈不可算〉）
512,expense,[名] ①費用，経費 ②（at the － of ～）（～を）犠牲（にして）
513,debt,[名] 借金
514,deposit,[名] ①預金 ②頭金，保証金 ③埋蔵物 [他] ④ ～を預ける
515,charge,[名] ①料金 ②責任，管理 ③（against ～）（～に対する）非難，告訴 [他] ④～を請求する ⑤～を告訴する ⑥～を充電する
516,wage,[名] ①賃金 [他] ②（闘争，運動など）を行う
517,recession,[名] 不況，不景気
518,consume,[他] ～を消費する
519,waste,[他] ①～を浪費する [名] ②浪費，無駄 ③廃棄物〈不可算〉
520,invest,[他] ①（A in B）（A）を（B に）投資する ②（A with B）（A）に（B を）与える
521,import,[他] ①～を輸入する [名] ②輸入，輸入品
522,financial,[形] 財政的な，金銭的な
523,hire,[他] ①～を（一時的に）雇う ②（金を払って短期間）～を借りる
524,employ,[他] ①（人）を雇う ②（物，事）を用いる
525,resign,[自] ①（as ～）（～を）辞職する [他] ②（地位など）を辞める
526,qualify,[自] ①（for ～）（～の）資格がある ②（as ～）（～としての）資格を得る [他] ③～に資格を与える
527,assign,[他] ①～を割り当てる ②～を配属する
528,occupation,[名] ①職業〈可算〉 ②占有，占領〈不可算〉
529,career,[名] ①職業 ②経歴
530,profession,[名] ①（専門的な）職業 ②（the －）同業者集団
531,unemployment,[名] ①失業 ②失業率（＝－rate），失業者数 （① ② ともに〈不可算〉）
532,document,[名] ①書類，資料 [他] ②～を記録する
533,department,[名] ①（組織の）部門，課 ②（大学の）学科 ③（米国などの）省
534,branch,[名] ①支店，支局 ②（学問の）部門 ③枝
535,retail,[名] ①小売り〈不可算〉 [自] ②小売りされている
536,system,[名] ①組織，制度 ②体系 （①②ともに〈可算〉）
537,structure,[名] 構造
538,architecture,[名] 建築（様式）〈不可算〉
539,construction,[名] 建設〈不可算〉
540,function,[名] ①機能 [自] ②機能する
541,surface,[名] ①表面 [自] ②表面化する
542,aspect,[名] 側面
543,edge,[名] ①端 ②（ナイフなどの）刃 ③優位
544,consist,[自] ①（of ～）（～で）構成されている ②（in ～）（～に）ある
545,compose,[他] ①～を構成する，組み立てる ②～を作曲［作文］する ③～を落ち着かせる
546,attach,[他] ①～をくっつける，添付する ②～に愛着を持たせる
547,connect,[他] ①～をつなげる ②～を関連づける [自] ③つながる
548,relate,[他] ①（A to B）（A）を（B に）関連づける ②～を（順序立てて）話す [自] ③（to ～）（～の）気持ちがわかる
549,associate,[他] ①（A with B）（A）を（B と）関連づける，（A）から（B を）連想する [自] ②（with ～） （～と）付き合う [名] ③同僚，共同経営者
550,stick,[他] ①～を貼り付ける ②（舌や脚）を出す [自] ③（to）（規則などを）守る，固執する
551,separate,[他] ①～を引き離す [形] ②別々の
552,thief,[名] 泥棒
553,crime,[名] 犯罪
554,motive,[名] 動機
555,punish,[他] （（人）for ～）（人）を（～の理由で）罰する
556,violate,[他] ①（法律など）に違反する ②（権利など）を侵害する
557,legal,[形] ①合法の ②法律の，法的な
558,enemy,[名] ①敵 ②（形容詞的に）敵の
559,compete,[自] ①競争する ②（in ～）（競技などに）参加する
560,defeat,[他] ①（相手）を打ち負かす [名] ②敗北
561,victim,[名] 犠牲者
562,obstacle,[名]（to ～）（～に対する）障害〈可算〉
563,harm,[名] ①害〈不可算〉 [他] ②～に害を与える
564,invade,[他] ①（プライバシーなど）を侵害する ②（国など）に侵入する，～を侵略する
565,endanger,[他] ～を危険にさらす
566,interrupt,[他] ①～を中断する ②～を遮る [自] ③人の話を遮る
567,spoil,[他] ①～を台無しにする ②（子ども）を甘やかす
568,spectator,[名] 観客
569,relative,[名] ①（家族も含めて）親戚 [形] ②相対的な
570,enter,[他] ①～に入る ②～を入力する [自] ③（into ～）（ある段階などに）入る
571,accompany,[他] ①（人が主語）～と一緒に行く ②（物が主語）～に伴う
572,departure,[名] ①出発 ②逸脱
573,destination,[名] ①目的地 ②（tourist －）旅行先，観光地
574,transportation,[名] 交通機関〈不可算〉
575,via,[前] ①～経由で ②～によって
576,lead,[自] ①（to ～）（～に）至る [他] ②（a ～ life）（～な生活）を送る ③（A to do）A に～させる [名] ④鉛，（シャーペンなどの）芯
577,rise,[自] ①上がる，昇る [名] ②上昇
578,lower,[他] ～を下げる
579,flow,[自] ①流れる [名] ②流れ
580,burst,[自] ①破裂する，爆発する ②（慣用句で）突然～し始める
581,crack,[自] ①割れる，砕ける ②（パンと）音を出す [他] ③～を割る，砕く [名] ④割れ目
582,melt,[自] ①（固体が）溶ける [他] ②～を溶かす
583,progress,[名] ①進歩，前進 〈不可算〉 [自] ②進歩する，進む
584,advance,[名] ①進歩，前進 〈可算〉 [自] ②（軍隊などが）前進する，進歩する [形] ③事前の
585,deal,[自] ①（with～）（～を）扱う [名] ②取り引き
586,handle,[他] ①～を扱う ②（手で）～を扱う，触れる [名] ③取っ手
587,cope,[自] （with～）（～に）（うまく）対処する
588,treat,[他] ①（副詞を伴って）～を扱う ②（病人，病気）を治療する ③（A to B） （A） に（Bを）おごる [名] ④楽しみ
589,clue,[名] （to ～）（～の）手がかり
590,restrict,[他] ～を制限する
591,limit,[他] ①（数量，範囲）を制限する [名] ②制限
592,forbid,[他] ～を禁じる
593,ban,[名] ①禁止〈可算〉 [他] ②～を禁止する
594,refuse,[他] ①～を断る ②（to do）～するのを拒む
595,reject,[他] ①～を拒絶する ②（人）を除け者にする
596,persuade,[他] （A to do）（A）を説得して～させる
597,convince,[他] ①（A of B）（A）に （Bを）確信させる，（A that S V）（A）に（～を） 確信させる ②（A to do）（A）を説得して～させる
598,inspire,[他] ①～を奮起させる，かき立てる ②（作品）に創作のヒントを与える
599,discourage,[他] ～のやる気をなくさせる，落胆させる
600,promote,[他] ①～を促進する ②（be［get］－d to ～）（～に）出世［昇進］する
601,expand,[自] ①拡大する，膨張する [他] ②～を拡大する，膨張させる
602,extend,[他] ①～を延長する，広げる [自] ②伸びる，広がる
603,broaden,[他] ①～を広げる [自] ②広がる
604,spread,[他] ①～を広げる [自] ②広がる [名] ③広がり
605,tie,[他] ①（荷物など）を縛る ②（ひも，ネクタイなど）を結ぶ [名] ③ネクタイ （＝necktie） ④（家族などの）きずな
606,bind,[他] ～を結びつける，縛る
607,fasten,[他] ①～を固定する ②（ボタンなど）をかける，留める
608,fix,[他] ①～を固定する ②～を修理する ③（主に 〈米〉）（食事，飲み物）を作る
609,install,[他] ①（機械など）を設置する ②～をインストールする
610,resist,[他] ①～を我慢する ②～に抵抗する
611,obey,[他] ～に従う
612,engage,[自] ①従事する [他] ②（関心，注意など）を引く
613,bump,[自] （into～）①（～に）ぶつかる ②（～に）偶然出会う
614,crash,[自] ①激突する ②（飛行機が）墜落する [名] ③激突，墜落
615,bend,[自] ①身をかがめる [他] ②～を曲げる [名] ③（道の）カーブ
616,hug,[他] ①（人）を （愛情こめて）抱きしめる [名] ②抱擁
617,stare,[自] ①（at ～）（～を）じっと見つめる [名] ②凝視
618,gaze,[自] ①（at［on］～）（～を）見つめる [名] ②視線，凝視
619,glance,[自] ①ちらりと見る [名] ②ちらりと見ること
620,glimpse,[他] ①～がちらりと見える [名] ②ちらりと見えること
621,stretch,[他] ①（手足や体）を伸ばす，広げる [自] ②伸ばす，広がる [名] ③（ひと続きの）広がり
622,stumble,[自] ①つまずく ②（across［into］～）（～に）偶然出会う
623,press,[他] ①～を（強く）押す ②～を押しつける，勧める [名] ③（the －）報道機関，出版
624,drag,[他] ～を（ずるずると）引きずる
625,lean,[自] ①（against［on］～）（～に）寄りかかる ②（forward）身を乗り出す [形] ③（健康的に）痩せている
626,scratch,[他] ①～をひっかく，かく [名] ②ひっかき傷
627,bow,[自] ①おじぎする [名] ②おじぎ
628,nod,[自] ①うなずく ②（off）うたた寝する [名] ③うなずき，会釈
629,sigh,[自] ①ため息をつく [名] ②ため息
630,yawn,[自] ①あくびをする [名] ②あくび
631,bury,[他] ①～を埋める ②～を埋葬する
632,perform,[他] ①～を遂行する ②～を演じる，演奏する [自] ③（副詞を伴い）やる
633,adopt,[他] ①～を採用する ②～を養子にする
634,escape,[自] ①（from ～）（～から）逃れる [他] ②～を避ける [名] ③逃亡
635,scatter,[他] ①～をまき散らす [自] ②（群衆などが）散る
636,fold,[他] ①～を折る ②（up）～を折りたたむ ③（腕）を組む [自] ④折りたためる
637,hang,[他] ①～を掛ける ② ～を絞首刑にする [自] ③ぶら下がる
638,release,[他] ①～を解放する ②（映画など）を発表する，出す ③（ガスなど）を放出する [名] ④解放，発売
639,strike,[他] ①～を打つ ②（災害が）～を襲う ③（考えが人）に思い浮かぶ ④（A as B）（A）に（B という）印象を与える [名] ⑤ストライキ
640,beat,[他] ①～を打つ ②～に勝つ
641,protect,[他] ～を守る，保護する
642,twist,[他] ①～を（ねじ）曲げる ②（体の一部）をひねる，ねんざする
643,stir,[他] ①（液体など）を混ぜる ②（up ～）（感情など）を呼び覚ます
644,shake,[他] ①～を振る ②～を揺さぶる [自] ③（恐怖，寒さで）震える
645,burn,[自] ①焼ける [他] ②～を燃やす，（CD など）を複製する
646,skip,[他] ～をサボる，抜かす
647,expose,[他] ①～をさらす ②（秘密，犯罪など）を暴露する
648,dip,[他] ①～を（ちょっと）つける，浸す ②～を少し下げる
649,polish,[他] ～を磨く
650,cheat,[自] ①ごまかす [他] ②～をだます
651,attend,[他] ① ～に出席する，通う [自] ②（to ～）（～に）注意を向ける ③（to ～）（～を）世話する
652,participate,[自] （in ～）（～に）参加する
653,imitate,[他] ～をまねる
654,exist,[自] 存在する
655,arise,[自] 生じる
656,occur,[自] ①生じる ②（to （人））（考えなどが（人）に）思いつく
657,generate,[他] （電気，利益など）を生み出す
658,involve,[他] ①（be －d in ～）（事件などに）巻き込まれる ②（be －d in ～）（子育てなどに）参加する ③～を伴う
659,require,[他] ～を必要とする
660,counterpart,[名] （to ～）（～に）対応する［（～と）同等の］人［物，事］
661,maintain,[他] ①～を維持する ②（that S V）（～）を（強く）主張する
662,last,[自] ①（時間的に）続く ②（服などが）長持ちする [形] （the last ～）③この前の～，最後の～ ④もっとも～でない [名] ⑤（at －）ついに
663,persist,[自] ①持続する，残る ②（in［with］～）（～を）貫く，（～に）固執する
664,gain,[他] ①～を増す ②～を得る [名] ③利益，増加
665,obtain,[他] （資格，許可，情報など）を得る
666,acquire,[他] ①～を習得する ②～を獲得する ③～を買収する
667,examine,[他] ①～を調査する ②～を検査する
668,search,[他] ①（A for B） （B（物）を求めてA（場所））を捜す [名] ②捜索，調査
669,reunion,[名] ①同窓会 ②再会
670,scholarship,[名] ①奨学金〈可算〉 ②（人文科学の）学識〈不可算〉
671,logic,[名] 論理（学）
672,instruction,[名] （通例－s）指示
673,determine,[他] ①～を決める，～に大きく影響する ②（be －d to do）～することを決意している ③（原因など）を特定する
674,conclude,[他] ①（that S V）～と結論を下す ②～を終わりにする
675,distinguish,[他] ～を区別する
676,classify,[他] ～を分類する
677,estimate,[他] ①～を推定する，見積もる [名] ②（for ～）（～の）見積もり
678,select,[他] ①（注意深く）～を選ぶ，精選する [形] ②えり抜きの
679,organize,[他] ①（考えなど）をまとめる ②～を組織化する，取りまとめる
680,recognize,[他] ①（知り合いなど）が誰だかわかる ②（that S V）～を認識する
681,suppose,[他] ①（be －d to do）～することになっている ②～と思う，仮定する
682,assume,[他] ①～と思い込む，決めつける ②～を引き受ける
683,care,[自] ①（否定文で）気にする ②世話をする [名] ③世話，心配
684,doubt,[他] ①～を疑う ②（that S V）～とは思わない [名] ③疑い
685,notice,[他] ①～に気がついている [名] ②通知，掲示，注意
686,aware,[形] 気づいている
687,conscious,[形] ①意識している，気づいている ②意識がある
688,concerned,[形] ①（with［about］～）（～に）関心を持っている，重視している ②（with ～）（～を）扱っている ③（about［for］～）（～を）心配している
689,regard,[他] ①（A as B）（A）を（B と）みなす ②（副詞を伴い）～を評価する [名] ③（in －）点 ④（－s）よろしくという挨拶
690,commit,[他] ①（oneself to ～ / be －ed to ～）～に専念する ②（A to B） （A）を（B に）委ねる，充てる ③（犯罪など）を犯す
691,memorize,[他] ～を暗記する
692,approve,[自] ①（of ～）（～を）認める，承認する [他] ②～を承認する
693,forgive,[他] （人，過ち）を許す
694,grant,[他] ①～を認める ②（権利など）を与える [名] ③交付，補助金
695,recall,[他] ①～を思い出す ②（商品）を回収する，リコールする
696,abandon,[他] ～を捨てる，放棄する
697,rid,[名] （get － of ～）①（不要品）を処分する ②～を取り除く
698,eliminate,[他] ①（不要な人，物，事）を排除する ②（be －d）敗退する
699,relieve,[他] ①～を取り除く ②～を安心させる
700,remove,[他] ①～を取り除く，取り去る ②（衣服）を脱ぐ
701,resource,[名] ①（－s）（石油などの）資源，（人，国の）財産 ②（－s）（困難に立ち向かう）力量 ③（万一の頼みの）手段
702,conservation,[名] 保護
703,preserve,[他] ①（自然など）を保護する ②（景観，平和，食品など）を保つ
704,disaster,[名] ①災害 ②大失敗
705,planet,[名] ①惑星 ②（the －）地球
706,environment,[名] 環境，周囲（の状況）
707,horizon,[名] ①水平線，地平線 ②（－s）視野
708,agriculture,[名] 農業〈不可算〉
709,crop,[名] ①作物 ②収穫（高） [自] ③（up）生じる
710,soil,[名] 土，土壌
711,weed,[名] ①雑草，海草 [他] ②～の雑草を抜く
712,drown,[自] 溺れ死ぬ
713,leak,[自] ①漏れる [他] ②～を漏らす [名] ③漏れ
714,climate,[名] ①気候 ②（政治，経済，文化の）状況
715,atmosphere,[名] ①（the－）大気 ②雰囲気 ③（the（ Earth's）－）大気圏
716,forecast,[名] ①予報 [他] ②～を予報する
717,thermometer,[名] ①温度計，寒暖計 ②体温計
718,humid,[形] 湿気が多い
719,tropical,[形] 熱帯の
720,solar,[形] 太陽の
721,mosquito,[名] 蚊
722,species,[名] 種〈単複同形〉
723,extinct,[形] 絶滅した
724,feed,[他] ①～にえさを与える ②（子どもなど）を養う
725,energetic,[形] （人，運動などが）活発な
726,greedy,[形] 貪欲な
727,brave,[形] 勇敢な
728,generous,[形] 気前のよい
729,intellectual,[形] 知的な
730,curious,[形] ①（人が主語）好奇心が強い ②（物が主語）奇妙な，好奇心をそそる
731,imaginative,[形] 想像力豊かな
732,talkative,[形] おしゃべりの
733,afford,[他] ①（can －）～する余裕がある ②（SVO1O2）（O1に）O2を与える
734,eager,[形] 熱心な
735,selfish,[形] 利己的な，自分勝手な
736,aggressive,[形] ①攻撃的な ②積極的な
737,cruel,[形] 残酷な
738,addicted,[形] ～の中毒になっている
739,stubborn,[形] 頑固な
740,earnest,[形] ①真面目な [名] ②（in －）真面目（に）
741,bold,[形] 大胆な
742,guilty,[形] ①申し訳なく思う，罪の意識がある ②（of ～）（～の）罪を犯した
743,innocent,[形] ①（of ～）（～に関して）無実の ②無邪気な
744,sincere,[形] ①（心から）誠実な ②（言動が）心からの，偽りのない
745,modest,[形] ①（人が）謙虚な ②（物が）大きくない，高くない
746,stupid,[形] ばかな
747,indifferent,[形] 無関心で
748,punctual,[形] （約束などの）時間を守る
749,coward,[名] 臆病者
750,precise,[形] 正確な
751,accurate,[形] 正確な
752,proper,[形] 適切な
753,tidy,[形] ①（主に〈英〉）きちんとした，整然とした [他] ②～を整頓する
754,neat,[形] きちんとした
755,efficient,[形] ①能率的な，無駄がない ②（人が）有能な
756,reasonable,[形] ①理にかなった ②（値段が）手ごろな
757,significant,[形] ①重要な ②（数量，増減，相違などが）かなりの
758,precious,[形] ①（時間や命などが）貴重な ②（宝石などが）高価な
759,essential,[形] ①不可欠な [名] ②（－s）不可欠なもの
760,fundamental,[形] ①根本的な，基本的な [名] ②（－s）基本事項
761,critical,[形] ①重大な，危機的な状況の ②批判的な
762,serious,[形] ①深刻な ②（人が）真剣な，本気の
763,complex,[形] ①複雑な [名] ②複合体（の建物） ③強迫観念
764,complicated,[形] 複雑な
765,delicate,[形] ①繊細な，微妙な ②（人が）虚弱な
766,plain,[形] ①明白な，わかりやすい ②質素な [名] ③平野，原野
767,obvious,[形] 明白な
768,remarkable,[形] 注目すべき，すばらしい
769,outstanding,[形] 傑出した，目立った
770,various,[形] さまざまな
771,diverse,[形] 多様な
772,sort,[名] ①種（類） ②（副詞的に）（－ of）多少 [他] ③～を分類する
773,fancy,[形] ①高級な [他] ②〈英〉～が欲しい，～したい
774,marvelous,[形] 驚くべき
775,fabulous,[形] ①とても素敵な ②莫大な
776,active,[形] 積極的な，活発な
777,positive,[形] ①前向きな，積極的な ②確信している
778,pure,[形] ①純粋な ②（水，空気が）澄んだ
779,steady,[形] 着実な，一定の
780,flexible,[形] 柔軟な，融通のきく
781,ripe,[形] 熟した
782,mature,[形] ①成熟した，熟成した [自] ②成熟する，熟成する
783,stable,[形] ①安定した [名] ②馬小屋，きゅう舎
784,negative,[形] 否定的な，否定の
785,vague,[形] 曖昧な，漠然とした
786,weird,[形] 変な
787,rough,[形] ①（表面が）粗い ②おおざっぱな ③（海，天候などが）荒れている
788,severe,[形] ①（天候，批判，罰則などが）厳しい ②（けが，問題などが）ひどい
789,passive,[形] 受動的な，消極的な
790,vain,[形] ①（in －）無駄に ②（努力などが）無駄な ③うぬぼれの強い
791,fake,[形] ①偽の，偽造の [名]②偽造品
792,risky,[形] 危険な，危うい
793,absurd,[形] ばかげた
794,odd,[形] ①奇妙な ②奇数の ③半端な，雑多な [名] ④〈英〉（the －s）可能性
795,contrast,[名] ①対比 [他] ②～を対比する [自]③対照をなす
796,valid,[形] ①（理由，主張などが）妥当な，正当な ②（切符などが）有効な
797,available,[形] ①手に入る，利用できる ②（人の予定が）空いている
798,casual,[形] ①気楽な ②ふとした，何気ない
799,rare,[形] 珍しい
800,practical,[形] ①（人，知識が）現実的な，実際の ②（発明，道具などが）実用的な，実践的な
801,brand-new,[形] 新品の，真新しい
802,rapid,[形] ①急速な [名] ②（－s）急流
803,urgent,[形] 緊急の，差し迫った
804,sharp,[形] ①（変化，方向転換などが）急激な ②（言葉が）きつい ③（刃物，感覚，人などが）鋭い [副] ④（時刻が）きっちりで
805,calm,[形] ①落ち着いた [自] ②落ち着く [他] ③～を落ち着かせる
806,shallow,[形] ①浅い ②（人，言動などが）浅はかな
807,bare,[形] ①むき出しの ②最低限の
808,naked,[形] （人が）裸の，むき出しの
809,independent,[形] ①独立した，無所属の [名] ②無所属の人
810,tense,[形] ①張り詰めた ②（人が）緊張した [名] ③時制
811,broad,[形] 幅広い
812,narrow,[形] ①狭い [他] ②～を狭くする，細める
813,vacant,[形] 空いている，使用されていない
814,vivid,[形] ①（記憶，描写などが）鮮明な ②（色が）鮮明な
815,mutual,[形] ①（感情，行為が）相互の ②（友だち，趣味などが）共通の
816,awkward,[形] ①ぎこちない ②気まずい ③扱いにくい
817,objective,[形] ①客観的な [名] ②目標
818,manual,[形] ①手を使う，身体を使う ②手動の [名] ③手引き書
819,alike,[形] ①似ている [副] ②（A and B －）（A もB も）同様に
820,tend,[自] （to do）～する傾向にある
821,deserve,[他] ～に値する
822,fragment,[名] 破片〈可算〉
823,ease,[名] ①簡単さ [他] ②（痛み，心配など）を和らげる，楽にする
824,range,[名] ①範囲 [自] ②（from A to B）（A からB の）範囲に及ぶ
825,scale,[名] ①規模 ②（－s）体重計 ③うろこ
826,unique,[形] ①（to ～）（～に）特有の，独自の ②独特の
827,particular,[形] ①ある特定の，特有の ②（about ～）（～の）好みがうるさい [名] ③（in －）特に（＝particularly）
828,general,[形] ①一般的な，全体の [名] ②大将，将軍
829,ordinary,[形] 平凡な，ふつうの
830,typical,[形] 典型的な
831,account,[自] （for ～）①（割合を）占める ②（～の原因を）説明する [名] ③説明 ④口座
832,calculate,[他] ～を計算する
833,measure,[他] ①～を測る [自] ②～の寸法がある [名] ③（－s）手段
834,split,[他] ①～を割る ②～を分裂させる [自] ③分裂する [名] ④分裂，裂け目，割れ目
835,volume,[名] ①容積，体積 ②ボリューム，音量 ③（全集などの）1巻
836,proportion,[名] ①比率 ②部分 ③（－s）規模，大きさ
837,dozen,[名] ①ダース ②（－s of ～）数十の～
838,amount,[名] ①量 [自] （to ～）②（合計が）～に達する ③結局～になる
839,mass,[名] ①大量 ②（the －es）大衆 ③かたまり ④質量 ⑤（M－）ミサ
840,shortage,[名] 不足〈可算〉
841,enormous,[形] 莫大な，巨大な
842,spare,[形] ①余分な，予備の [他] ②（時間やお金，労力）を割く ③～を惜しむ
843,arrange,[他] ①～を手配する ②～を整理する
844,adapt,[自] ①適応する [他] ②～を適応させる
845,match,[他] ①～と調和する ②～に匹敵する [名] ③釣り合う人［物］，好敵手
846,fit,[他] ①（サイズが人）に合う [形] ②健康な ③（to do）（～するのに）適した
847,emergency,[名] ①緊急事態 ②（形容詞的に）緊急の
848,occasion,[名] ①場合 ②行事，祝い事
849,circumstance,[名] （通例 －s）状況，事情
850,incident,[名] （主に不快な）出来事
851,current,[形] ①最新の，今の ②流通して [名] ③流れ，風潮
852,temporary,[形] 一時的な
853,permanent,[形] 永久的な
854,previous,[形] （時間，順序で）前の，以前の
855,former,[名] ①（the －）前者 [形] ②前任の
856,annual,[形] ①年に1度の ②1年間の
857,contemporary,[形] ①現代の ②同時代の [名] ③同時代の人
858,lately,[副] 最近
859,immediately,[副] すぐに
860,supply,[他] ①～を供給する [名] ②供給
861,replace,[他] ①～に取って代わる ②（A with B）（A）を（B に）取り替える
862,exchange,[他] ①～を交換する [名] ②交換
863,substitute,[他] ①（A for B） （B の）代わりに（A）を用いる [自] ②（for ～）（～の）代わりになる，代わりをする [形] ③代わりの [名] ④（for ～）（～の）代用品，代理人
864,submit,[他] ①（願書，辞表など）を提出する [自] ②（to ～）（～に）服従する
865,alternative,[名] ①（to ～）（～の）代わりのもの ②選択肢 [形] ③代わりの
866,deliver,[他] ①～を配達する ②（演説など）をする
867,enclose,[他] ①～を同封する ②～を囲む，閉じ込める
868,envelope,[名] 封筒
869,trick,[名] ①（悪意のない）いたずら ②（巧妙な）手口，策略 ③芸，手品 ④（of ～）秘けつ [他] ⑤～をだます
870,load,[名] ①荷（物）〈可算〉 [他] ②（A with B）（A）に（B を）積む
871,content,[名] ①中身，内容 [形] ②（with ～）（～に）満足して
872,routine,[名] ①日課，決まり切った仕事 [形] ②日課の
873,household,[名] ①（集合的に）所帯，家庭〈可算〉 [形] ②家庭の
874,good,[名] ①（－s）商品 ②利益 [形] ③（a － many ～）かなりの
875,luxury,[名] ①高級（品），ぜいたく品 ②（形容詞的に）豪華な，ぜいたくな
876,credit,[名] ①（－ card）クレジットカード ②功績，手柄 ③（大学の）単位 [他] ④～の功績を認める
877,questionnaire,[名] アンケート
878,reservation,[名] ①予約 ②慎重な姿勢
879,applause,[名] 拍手〈不可算〉
880,fuss,[名] 大騒ぎ
881,reward,[名] ①報酬，褒美 ，懸賞金 [他] ②～に褒美を与える，報いる
882,farewell,[名] 別れ（のあいさつ）
883,reception,[名] ①もてなし，歓迎会 ②（ホテルの）フロント ③受信状況
884,hospitality,[名] もてなし，歓迎
885,portion,[名] ①（食事の）1盛り ②（食堂などでの）1人前 ③一部
886,laundry,[名] ①〈米〉洗濯 ②〈米〉洗濯物 ③クリーニング店（＝a cleaner's）
887,stain,[名] ①シミ，汚れ [他] ②～にシミをつける，～を汚す
888,dye,[他] ①～を染める [名] ②染料
889,outlet,[名] ①（電気の）コンセント ②（販売）店 ③（感情などの）はけ口
890,nap,[名] ①昼寝，仮眠 [自] ②昼寝をする，仮眠をとる
891,wake,[自] ①目が覚める [他] ②（眠っている人）を起こす
892,vending machine,[名] 自動販売機
893,grocery,[名] ①食料雑貨店 ②（-ies）食料雑貨類
894,appointment,[名] ①（病院などの）予約，（面会の）約束 ②（役職などの）任命，指名
895,consult,[他] ①～に相談する ②（辞書）を引く [自] ③（with ～）（～に）相談する
896,register,[他] ①～を登録する，記録する [自] ②（for ～）（授業などに）登録する ③（ホテルなどで）記帳する [名] ④登録（票），登録簿
